﻿chave,valor
img_principal,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img_principal-1751239707067.jpg
texto_img_principal,Transformamos seu imóvel em uma fonte de alta rentabilidade.
img_sobre,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img_sobre.jpg
texto_sobre,"A LikeHome nasceu em Porto Alegre com um propósito claro: elevar o mercado de locações de temporada por meio de uma gestão profissional, estética e estratégica. Com olhar atento para curadoria e design, criamos experiências únicas para hóspedes, asseguramos rentabilidade para investidores e valorizamos cada espaço sob nossa gestão."
subtitulo_sobre,"Gestão profissional de imóveis de curta e longa temporada com foco em sofisticação, curadoria e retorno financeiro."
titulo_vantagens,Vantagens
icone_vantagem_1,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-1.svg
subtitulo_vantagem_1,"Imóvel parado, custo dobrado"
txt_vantagem_1,Manter um imóvel sem uso gera despesas mensais sem retorno. Nossa gestão transforma esse passivo em uma fonte de renda recorrente.
icone_vantagem_2,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-2.svg
subtitulo_vantagem_2,Gestão com tecnologia de ponta
txt_vantagem_2,"Utilizamos sistemas inteligentes para automatizar reservas, check-ins, comunicação e precificação dinâmica."
icone_vantagem_3,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-3.svg
subtitulo_vantagem_3,Divulgação multiplataforma e em mídia digital
txt_vantagem_3,"Publicamos seu imóvel nas principais OTAs (Airbnb, Booking etc.) e o promovemos por meio de campanhas digitais segmentadas."
icone_vantagem_4,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-4.svg
subtitulo_vantagem_4,Design e home staging para encantar e rentabilizar
txt_vantagem_4,"Aplicamos estratégias visuais e funcionais para valorizar o espaço, aumentando seu apelo e potencial de lucro desde o primeiro hóspede."
icone_vantagem_5,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-5.svg
subtitulo_vantagem_5,Atuação com diferentes tipos de propriedades
txt_vantagem_5,"De studios a grandes casas, adaptamos nossa gestão para o perfil e objetivo de cada imóvel, com soluções personalizadas."
icone_vantagem_6,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/icon-vantagem-6.svg
subtitulo_vantagem_6,Atendimento completo – você livre de qualquer preocupação
txt_vantagem_6,"Cuidamos de tudo: comunicação com hóspedes, limpeza, manutenção, abastecimento e suporte. Você não precisa se preocupar com nada."
img_acesso,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img_acesso_plataforma.jpg
subtitulo_acesso,Acesso à plataforma do proprietário
txt_acesso,"Você acompanha reservas, faturamento e desempenho do seu imóvel em tempo real, com total transparência e autonomia."
titulo_numeros,Nossos números falam por si
icone_numero_1,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/item_1.svg
txt_item_1,+80 Propriedades sob gestão
icone_numero_2,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/item_2.svg
txt_item_2,56% de ocupação média
icone_numero_3,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/item_3.svg
txt_item_3,"R$ 1.000.000,00 em reservas só em 2024"
icone_numero_4,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/item_4.svg
txt_item_4,Nota 4.9 no Airbnb
icone_numero_5,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/icons/item_5.svg
txt_item_5,+ 2.000 reservas realizadas
img_numeros,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img-fundo-numeros.jpg
titulo_servicos,Nossos serviços
img_servicos,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img-servicos.jpg
subtitulo_txt_servicos_1,Gestão da Propriedade
txt_servicos_1,"Manutenção, limpeza, compras, verificação de danos"
subtitulo_txt_servicos_2,Implantação & Home Staging
txt_servicos_2,Adequação completa para locação
subtitulo_txt_servicos_3,Fotografia Profissional
txt_servicos_3,Anúncios com imagens imobiliárias feitas por especialistas.
subtitulo_txt_servicos_4,Atendimento ao Hóspede
txt_servicos_4,"Check-in/out, verificação, contratos, suporte e cobranças."
subtitulo_txt_servicos_5,Listing Management
txt_servicos_5,Publicação em múltiplas plataformas e gestão inteligente de preços.
img_rentabilizar,https://raw.githubusercontent.com/likehomepropriedades/rentabilizar/main/img/img-quero-rentabilizar-back.jpg
txt_rentabilizar,Seu imóvel tem potencial para fazer parte da nossa curadoria exclusiva?
